a        ß¹°¡àÄëçï¹°¢
ai        °§°¥°¦àÉàÈ°£æÈ°¤ÞßêÓ°®è¨°©°¨°«íÁ°­°¬°ªïÍ°¯ö°
an        °³Ûû°²°¶âÖ°´Þî°µ°¸èñ°±áí°·ÚÏï§°°ðÆ÷ö
ang        °º°»°¹
ao        °Á°¼à»Ûê°ÂæÁá®âÚ°ÃÞÖ°½°Ä°¾éá°¿ñúòü°ÀåÛöË÷éæñ÷¡
ba        °Ë°È°É°Óá±°Í°Ç°Ñ°Î°Æå±°Ö°Ì°ÊôÎ°Õ°Ò°ÅÜØÝÃ°ÏîÙ°Ô°Ð÷ÉöÑ
bai        °Û°ÝÞãêþ°Ú°Ø°×°Ù°Þ°Ü
ban        °é°ì°ëÛà°ç°â°è°á°ß°å°æ°à°êñ£ñ­°íô²°ãîÓÚæ°ä
bang        °ø°ï°ð°ô°ñäº°õ°ó°òÝò°ö°ù°î°÷
bao        ±£°þÙè°ü±¤æß±¦±¨±§±©ÆØÆÙÅÚìÒ±¬°û°úÝá±¡°ýñÙ±ªõÀ±¢±¥±«ð±öµ
bei        ±¶±±±°ßÂ±¸ØÃã£±¯±¹±­±º±·±®íÕ±³Ýí±»ñØ±´±²ÚýöÍ±µÚé÷¹ðÇ
ben        ÛÐº»±¼±¾ÛÎ±¿±½ï¼
beng        àÔ±À±Ãê´±Â±Á°ö±Ä±Å
bian        ±ãØÒ±å±äÛÍâí±âãêìÔí¾íÜñ¹óÖçÂ±àÜÐòùñÛ±á±æ±ç±è±ß±é±Þöý
biao        æ»±ë±êñ¦±ì±íñÑïÚïðì©ì­ì®æô÷§
bie        ±ð±ï±ñõ¿±î
bi        ÙÂØ°ßÁßÙ±Úåþæ¾æÔ±Ò±ÓâØ±×åö±Ë±Øã¹±Ö±È±Ï±Ñ±Ðääå¨áùèµî¯±Ôî¢±Ìïõ±ÊóÙóëó÷±Ûô°ÜÅÜêÝ©ÝÉ±Í±ÎÞµñÔôÅêÚõÏ±Ù±Æ±Ü±Éîé±Õ±Ý÷Â±Ç
bin        ÙÏ±ö±ò±÷±óéÄéë±õ±ôçãçÍë÷áÙïÙ÷Æ÷Þ
bing        ±û±ø±ùÆÁ²¢Þð±úéÄ±þ²¡Ù÷±üÚû±ý
bo        Ùñ²®°þ²ª²©²·à£²¯²¦²«²¥ë¢°ØéÞ²´²¨²³²£íç²­ô¤²±²²²°²¤±¡õËõÛ²§îà²¬âÄ²µð¾
bu        ²»²·ß²²¸ÆÒ²º²¼²À²¶êÎ²½ê³²¾²¹åÍ²¿õ³îÐîß
ca        àê²Áíå
cai        ²Ê²Å²Ä²Â²Ç²Ë²Ì²Ã²Æ²È²É
can        ²Îåî²Ò²Ñ²Ð²Óè²ôÓ²Ï²Íæî÷õ
cang        ²ÖØ÷²×²Õ²Ô²Ø
cao        àÐ²Ù²Ü²Ûäî²Úô½²Ýó©
ce        ²à²á²Þâü²â²ß
cen        ²Îá¯ä¹
ceng        àá²ãÔø²ä
cha        É²²æÔûàêæ±²ì²í²î²å²ëè¾²éé«é¶éßãââª²ê²ç²èñÃ²ïïÊïïâÇ
chai        Ù­²î²ð²ñðûò²²òîÎ
chan        ²úÙææ¿åîâÜâã²ô²óäýå¤ìø²øåñÝÛ²õó¸êèÚÆ²÷õð²ù²û²ü²öæö
chang        Øö³«³¥³§³ª³¡æ½æÏ³¢³£áäâêã®³¨²ýêÆë©²þ³©³¦ÜÉÝÅÉÑ³¤ãÑÛËöð
chao        ½Ë³³³°³²â÷³­êË³¯³±³´ìÌ´Âñé³¬³®
che        Ûå³¹³¶³¸³·³ºíº³µ
chen        àÁå·³¾³ÀÞÓ³¿é´Éò³Áè¡í×³Æ³¼³ÄÚÈÚß³Ã³½³»³Âö³
cheng        Ø©³Ë³Ê³ÇÛôëó³Í³É³Ð³ÅèÇèß³È³Îîª³Ó³Æ³ÌòÉñÎ³Ï³Ñõ¨îñîõ³Ò
chi        ³ÞÙÑ³×ß³³Ôßêà´àÍÜ¯æÊ³ß³ÚáÜ³Öë·³â³Ø³ã³Õñ¡í÷ó×óø³á³ÜÜÝò¿ó¤ñÝôù³àõØ³ÙâÁ³Û÷Îð·³Ý
chong        ³ä³å³è³çâçã¿ô©ô¾Üû³æÖØï¥
chou        ³ó³ðÙ±àüã°³î³é³ëñ¬³ò³í³ï³ñ³ô³ì³êöÅ
chu        Ø¡´¢³öÛ»³õ³ø´¦âðãÀ´¤èÆ³þèúéË³÷³üÐó´£´¡ç©òÜñÒ´¥õé³ù³ú³ý³û÷í
chuai        à¨àÜ´§Þõëúõß
chuan        ´®´«´­´¨´ªë°´©â¶ô­´¬å×îË
chuang        ´´´±´²âë´¯´°´³
chui        ´µ´¹´·é¢×µé³´¶´¸Úï
chun        ´½´º´»´¾´¿Ý»òí´À´¼ðÈ
chuo        à¨´Á´ÂõÖê¡öº
ci        ´Ì²î´È´Î´Ë´É´Ã´ÅìôôÙÜë´Ä´Ê´Í´Ç´ÆðË
cong        ´Ô´Ó´Ò´ÑèÈäÈçýè®´ÏÜÊ´Ðæõ
cou        ´Õé¨ëíê£
cu        ´Ù×äáÞéãâ§´Ø´ÖÝýõ¾õíõ¡´×
cuan        ß¥ÔÜÙàìà´Ü´Û´Úïé
cui        ´ßßý´Þã²´ÝéÁë¥´ãè­´á´â´ä´àÝÍË¥    
cun        ´æ´çââ´åñå
cuo        ØÈáÏ´ì´ë´ê´éðîðûïó´èëâõãï±´íõº
da        ßÕàª´óæ§âò´ò´îí³´ñóÎ´ðÞÇñ×´ï÷°÷²
dai        ´ú´ö´ôß¾Ü¤á·´ø´ýµ¡´÷´õ´ùçéß°çª´ü´ûåÊ´þ÷ì
dan        µ¤µ«ÙÙÛÊµ¥à¢å´µ¯µ¬µ£µ§µ©ééµªµ­å£ðãð÷íñÊ¯óìµ¢ñõµ¨ÝÐÝÌµ°µ®êæµ¦
dang        µ³µ±µ²µµí¸µ´ñÉÚÔîõ    
dao        µ¹µ¶µ½ß¶µ¼µºµ¿µ·ë®ìâµÁµ»µ¾ôîµ¸µÀ
de        µØµÃµÂµÄï½
deng        µÊàâáØê­µÆµÇµÉíãµÈô£µÅµËïë
di        µÍàÖµØÛæµÌæ·µÕµÛµ×µÜµÖµÐèÜé¦ØµµÓµÎµÒµÄíûíÆíÚìóµÑµÚÙáµÞôÆµÔÝ¶µÙêëÚ®ÚÐµÏµÝÛ¡ïá÷¾
dia        àÇ
